,actual,predictions
1979,6.957285614,2.42543705676
1255,0.61844467,0.282704882479
3285,1.163899081,2.05950869061
2764,0.114864322,0.629798780199
2570,2.206238399,0.647318896103
1200,0.144830977,0.597305656137
2877,0.169488683,2.01154726153
475,4.974721499,2.99800408034
1456,58.65723697,13.4975030983
1432,2.003776649,0.777834096348
3287,26.74668487,3.47887829036
266,0.002577243,0.147077989052
2204,0.332329777,9.2215125063
1478,4.02585707,1.6663900817
3023,0.227098702,0.239378422433
1011,0.017263463,0.114225075206
2958,2.033583338,2.23154860616
102,0.329997134,1.33092381916
986,4.457910307,4.3226858835
316,1.713878555,3.64777696049
2929,1.554843787,1.11173370733
3127,0.217724603,0.317619425293
2411,2.081630367,4.7782598506
871,0.543076747,1.62828429437
3412,0.758402089,0.656406204995
3337,0.152692468,1.12388312566
584,4.094469254,2.19452040257
2236,4.013531448,1.84506334146
1122,8.036917856,3.70891100798
917,1.617107482,1.46061385041
2023,6.269062564,4.37470152056
3462,0.849020966,1.03155780042
2924,9.093802897,3.60562178108
3160,0.380489465,0.29167600997
2334,0.465373592,4.97216182406
646,5.068730113,2.40020170588
2051,14.7475935,9.91607954748
3014,0.530121954,1.21791490643
845,0.042322637,0.677374776265
3597,2.968396793,3.74204487901
2179,0.34735088,0.31671976379
3140,0.564846808,0.16644573387
3232,1.349268376,1.39662005749
1237,4.105696543,0.692722956383
897,0.066199986,0.245517934641
3,0.083668368,0.19604942714
1040,3.26626102,1.90056527299
3267,2.137428556,0.689254754477
1929,7.688322155,4.05786102421
2533,0.096978239,0.786256689276
2005,0.546288275,1.16963057022
13,2.324556943,5.45791947791
979,12.37444519,4.66368702296
111,1.598790051,1.10698466613
2494,0.875282774,0.638092697131
2703,1.269961409,1.90406174073
843,3.214105711,2.03957370035
7,0.044691952,0.463991866589
2027,0.081885138,0.904105997452
1279,2.38119173,3.25685565767
1510,22.16657093,13.2588385285
267,0.184601641,0.821030764668
180,2.389770255,1.08755709037
366,5.166585909,2.41656676562
1774,0.626387198,3.95949504903
43,1.162102357,0.958416544902
2469,0.739664726,1.33879051127
345,0.104526158,0.454894665985
3099,0.089937988,0.356093784313
413,1.66848976,1.64288430038
1238,0.406960674,0.964314319607
2647,2.241655551,1.91777937758
3548,4.331753346,2.66407856584
3364,9.187015778,3.8739711578
1284,0.756643346,0.923110867026
3161,0.697140872,1.09531224645
1058,0.651914527,0.724238016162
3181,1.3611806,2.52187073557
3578,7.191009891,5.37156317092
977,0.408497632,1.59942344137
2547,3.021206285,2.18057300383
